"Sample_names","Samples.renames","Population","EcoReefID","EcoLocationID_short","LAT","LON","X1985y_Closest","X1986y_Closest","X1987y_Closest","X1988y_Closest","X1989y_Closest","X1990y_Closest","X1991y_Closest","X1992y_Closest","X1993y_Closest","X1994y_Closest","X1995y_Closest","X1996y_Closest","X1997y_Closest","X1998y_Closest","X1999y_Closest","X2000y_Closest","X2001y_Closest","X2002y_Closest","X2003y_Closest","X2004y_Closest","X2005y_Closest","X2006y_Closest","X2007y_Closest","X2008y_Closest","X2009y_Closest","X2010y_Closest","X2011y_Closest","X2012y_Closest","X2013y_Closest","X2014y_Closest","X2015y_Closest","X2016y_Closest","X2017y_Closest","X2018y_Closest","X2019y_Closest","X2020y_Closest","X2021y_Closest","X2022y_Closest","X2023y_Closest","X2024y_Closest"
"Spis_CBHE_1382","Spis-CBHE-1382","Heron","Heron","CBHE_BA1S",-23.4284,151.9524,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1396","Spis-CBHE-1396","Heron","Heron","CBHE_BA2D",-23.4341,151.9203,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1398","Spis-CBHE-1398","Heron","Heron","CBHE_BA2D",-23.4341,151.9203,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1400","Spis-CBHE-1400","Heron","Heron","CBHE_BA2D",-23.4341,151.9203,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1408","Spis-CBHE-1408","Heron","Heron","CBHE_BA2D",-23.4341,151.9203,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1412","Spis-CBHE-1412","Heron","Heron","CBHE_BA2S",-23.434,151.9209,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1418","Spis-CBHE-1418","Heron","Heron","CBHE_BA2S",-23.434,151.9209,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_1423","Spis-CBHE-1423","Heron","Heron","CBHE_BA2S",-23.434,151.9209,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_213","Spis-CBHE-213","Heron","Heron","CBHE_FL1S",-23.4561755,151.925688,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_221","Spis-CBHE-221","Heron","Heron","CBHE_FL1S",-23.4561755,151.925688,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_256","Spis-CBHE-256","Heron","Heron","CBHE_BA1D",-23.428043,151.952453,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBHE_259","Spis-CBHE-259","Heron","Heron","CBHE_BA1S",-23.4284405,151.952418,23.97,24.31,24.41,24.31,23.88,23.73,24.11,24.26,24.18,23.97,24.1,24.24,24.02,24.84,24.06,23.58,24.34,24.48,24.35,24.46,24.56,24.4,24.16,24.1,24.51,24.9,24.14,24.27,24.56,24.49,24.82,24.85,25,24.54,24.47,24.81,24.66,24.46,24.83,25.25
"Spis_CBLM_1239","Spis-CBLM-1239","LadyMusgrave","LadyMusgrave","CBLM_LA1S",-23.896147,152.413821,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1259","Spis-CBLM-1259","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1261","Spis-CBLM-1261","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1262","Spis-CBLM-1262","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1264","Spis-CBLM-1264","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1271","Spis-CBLM-1271","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1274","Spis-CBLM-1274","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_CBLM_1275","Spis-CBLM-1275","LadyMusgrave","LadyMusgrave","CBLM_FL2S",-23.917571,152.391971,24.13,24.23,24.38,24.39,24,23.85,24.12,24.23,24.22,24.03,24.07,24.24,24.13,24.87,24.15,23.66,24.36,24.52,24.4,24.52,24.64,24.43,24.25,24.13,24.56,24.96,24.25,24.34,24.63,24.64,24.91,24.82,25.07,24.63,24.54,24.86,24.64,24.52,24.91,25.33
"Spis_LIZA_488","Spis-LIZA-488","Lizard","Lizard","ONLI_BA2S",-14.667794,145.441894,26.16,26.56,26.41,26.78,26.54,26.14,25.62,26.13,26.04,26.01,26.35,26.77,25.87,27.08,26.19,26.16,26.56,26.4,26.58,26.43,26.5,26.25,26.42,26.43,26.82,27.28,26.34,26.41,26.73,26.4,26.61,27.53,26.99,26.71,26.31,27,27.27,27.58,27.05,27.2
"Spis_LIZA_489","Spis-LIZA-489","Lizard","Lizard","ONLI_LA1S",-14.6877065,145.465276,26.21,26.58,26.44,26.81,26.56,26.19,25.64,26.16,26.06,26.05,26.38,26.79,25.89,27.1,26.23,26.2,26.6,26.44,26.61,26.47,26.54,26.31,26.46,26.48,26.87,27.34,26.41,26.47,26.77,26.46,26.64,27.56,27.02,26.74,26.36,27.05,27.31,27.64,27.12,27.25
"Spis_MOOR_383","Spis-MOOR-383","Moore","Moore","ONMO_LA1S",-16.859841,146.2256785,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_MOOR_394","Spis-MOOR-394","Moore","Moore","ONMO_LA1D",-16.8599245,146.2257455,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_OCCH_628","Spis-OCCH-628","OffshoreCentral","Chicken","OCCH_BA2S",-18.660365,147.702675,25.9,26.31,26.33,26.39,26,25.77,25.56,26.01,25.91,25.92,26.12,26.37,25.63,26.86,25.93,25.71,26.39,26.25,26.35,26.32,26.27,25.89,26.03,26.16,26.65,26.96,26.16,26.18,26.53,26.26,26.53,27.2,26.72,26.38,26.08,26.76,26.83,27.13,26.82,26.96
"Spis_OCCH_629","Spis-OCCH-629","OffshoreCentral","Chicken","OCCH_BA2S",-18.660365,147.702675,25.9,26.31,26.33,26.39,26,25.77,25.56,26.01,25.91,25.92,26.12,26.37,25.63,26.86,25.93,25.71,26.39,26.25,26.35,26.32,26.27,25.89,26.03,26.16,26.65,26.96,26.16,26.18,26.53,26.26,26.53,27.2,26.72,26.38,26.08,26.76,26.83,27.13,26.82,26.96
"Spis_OCCH_634","Spis-OCCH-634","OffshoreCentral","Chicken","OCCH_BA2S",-18.660365,147.702675,25.9,26.31,26.33,26.39,26,25.77,25.56,26.01,25.91,25.92,26.12,26.37,25.63,26.86,25.93,25.71,26.39,26.25,26.35,26.32,26.27,25.89,26.03,26.16,26.65,26.96,26.16,26.18,26.53,26.26,26.53,27.2,26.72,26.38,26.08,26.76,26.83,27.13,26.82,26.96
"Spis_OCCH_655","Spis-OCCH-655","OffshoreCentral","Chicken","OCCH_BA1S",-18.6532055,147.708533,25.9,26.31,26.33,26.39,26,25.77,25.56,26.01,25.91,25.92,26.12,26.37,25.63,26.86,25.93,25.71,26.39,26.25,26.35,26.32,26.27,25.89,26.03,26.16,26.65,26.96,26.16,26.18,26.53,26.26,26.53,27.2,26.72,26.38,26.08,26.76,26.83,27.13,26.82,26.96
"Spis_OCCH_659","Spis-OCCH-659","OffshoreCentral","Chicken","OCCH_BA1S",-18.6532055,147.708533,25.9,26.31,26.33,26.39,26,25.77,25.56,26.01,25.91,25.92,26.12,26.37,25.63,26.86,25.93,25.71,26.39,26.25,26.35,26.32,26.27,25.89,26.03,26.16,26.65,26.96,26.16,26.18,26.53,26.26,26.53,27.2,26.72,26.38,26.08,26.76,26.83,27.13,26.82,26.96
"Spis_OCCH_668","Spis-OCCH-668","OffshoreCentral","Chicken","OCCH_BA1S",-18.6532055,147.708533,25.9,26.31,26.33,26.39,26,25.77,25.56,26.01,25.91,25.92,26.12,26.37,25.63,26.86,25.93,25.71,26.39,26.25,26.35,26.32,26.27,25.89,26.03,26.16,26.65,26.96,26.16,26.18,26.53,26.26,26.53,27.2,26.72,26.38,26.08,26.76,26.83,27.13,26.82,26.96
"Spis_OCDA_570","Spis-OCDA-570","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_573","Spis-OCDA-573","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_576","Spis-OCDA-576","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_577","Spis-OCDA-577","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_579","Spis-OCDA-579","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_581","Spis-OCDA-581","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_582","Spis-OCDA-582","OffshoreCentral","Davies","OCDA_FR2D",-18.83191,147.65257,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_588","Spis-OCDA-588","OffshoreCentral","Davies","OCDA_FR2S",-18.83187,147.6525,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_589","Spis-OCDA-589","OffshoreCentral","Davies","OCDA_FR2S",-18.83187,147.6525,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_593","Spis-OCDA-593","OffshoreCentral","Davies","OCDA_FR2S",-18.83187,147.6525,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_594","Spis-OCDA-594","OffshoreCentral","Davies","OCDA_FR2S",-18.83187,147.6525,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_595","Spis-OCDA-595","OffshoreCentral","Davies","OCDA_FR2S",-18.83187,147.6525,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_600","Spis-OCDA-600","OffshoreCentral","Davies","OCDA_FR1D",-18.81966,147.66394,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_601","Spis-OCDA-601","OffshoreCentral","Davies","OCDA_FR1D",-18.81966,147.66394,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_602","Spis-OCDA-602","OffshoreCentral","Davies","OCDA_FR1D",-18.81966,147.66394,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_603","Spis-OCDA-603","OffshoreCentral","Davies","OCDA_FR1D",-18.81966,147.66394,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_613","Spis-OCDA-613","OffshoreCentral","Davies","OCDA_FR1S",-18.8192,147.66391,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_670","Spis-OCDA-670","OffshoreCentral","Davies","OCDA_FL1D",-18.80592,147.6688,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_672","Spis-OCDA-672","OffshoreCentral","Davies","OCDA_FL1D",-18.80592,147.6688,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_675","Spis-OCDA-675","OffshoreCentral","Davies","OCDA_FL1D",-18.80592,147.6688,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_677","Spis-OCDA-677","OffshoreCentral","Davies","OCDA_FL1D",-18.80592,147.6688,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_679","Spis-OCDA-679","OffshoreCentral","Davies","OCDA_FL1D",-18.80592,147.6688,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_683","Spis-OCDA-683","OffshoreCentral","Davies","OCDA_FL1S",-18.80575,147.6686,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_691","Spis-OCDA-691","OffshoreCentral","Davies","OCDA_FL1S",-18.80575,147.6686,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_740","Spis-OCDA-740","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_742","Spis-OCDA-742","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_743","Spis-OCDA-743","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_746","Spis-OCDA-746","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_748","Spis-OCDA-748","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_749","Spis-OCDA-749","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_752","Spis-OCDA-752","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
"Spis_OCDA_755","Spis-OCDA-755","OffshoreCentral","Davies","OCDA_LA1S",-18.833,147.63338,25.74,26.23,26.25,26.22,25.85,25.57,25.48,25.88,25.8,25.75,26.01,26.22,25.55,26.7,25.8,25.56,26.26,26.09,26.21,26.16,26.11,25.74,25.84,25.94,26.5,26.73,25.9,25.97,26.32,26.09,26.4,27.02,26.58,26.22,25.9,26.55,26.64,26.91,26.65,26.76
